a66_id	main_id	ra	dec	otype	identifier
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"IRAS 16456-2055"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"IRAS F16456-2055"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"PK 359+15  1"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"PN A55   28"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"PN A66   40"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"PN G359.1+15.1"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"PN VV'  145"
"PN A66   40"	"PN A66   40"	252.1438125	-21.014075000000002	"PN"	"SCM 120"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"2MASS J17290202-1513043"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"CSI-15-17262"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"Gaia DR2 4136835641106850432"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"Gaia DR3 4136835641106850432"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"GEN# +6.20056041"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"GSC 06235-01036"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"GSC2 S2202212270"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"Hen 2-236"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"IRAS 17262-1510"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"NSV  8841"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PK 009+10  1"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PN A55   29"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PN A66   41"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PN G009.6+10.5"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PN Sa  2-205"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"PN VV'  202"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"SCM 148"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"TIC 430768018"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"UBV   14903"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"UBV M  44669"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"USNO-A2.0 0675-19667520"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"USNO-B1.0 0747-00401620"
"PN A66   41"	"PN A66   41"	262.25844119045996	-15.217911698599998	"PN"	"V* MT Ser"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"Gaia DR2 4167707586821183360"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"Gaia DR3 4167707586821183360"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"GSC2 S220333119033"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"PK 016+13  1"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"PN A55   30"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"PN A66   42"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"PN G016.0+13.5"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"PN VV'  213"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"SCM 149"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"USNO-B1.0 0816-00369725"
"PN A66   42"	"PN A66   42"	262.87111450628	-8.319421008700001	"PN"	"WHI B1728-08"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"1SWASP J175332.27+103724.3"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"2MASS J17533227+1037242"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"CSI+10-17512"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"Gaia DR2 4488953930631143168"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"Gaia DR3 4488953930631143168"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"GEN# +6.20056043"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"GSC2 N100320325192"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"IRAS 17511+1037"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"IRAS F17511+1037"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PK 036+17  1"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PN A55   31"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PN A66   43"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PN ARO  181"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PN G036.0+17.6"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PN VV'  284"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"PSCz P17511+1037"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"TIC 277402178"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"UBV   15230"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"UBV M  44670"
"PN A66   43"	"PN A66   43"	268.38448656592	10.6233918771	"PN"	"WD 1751+106"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PK 015-03  1"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PN A55   32"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PN A66   44"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PN ARO  278"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PN G015.6-03.0"
"PN A66   44"	"PN A66   44"	277.54684166666664	-16.75731111111111	"PN"	"PN VV'  413"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PK 020-00  1"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PN A55   33"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PN A66   45"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PN G020.0-00.6"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PN G020.2-00.6"
"PN A66   45"	"PN A66   45"	277.5642583333333	-11.615952777777776	"PN"	"PN VV'  415"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"2MASS J18311860+2656120"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"ATO J277.8274+26.9367"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"CSI+26-18292"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"FB 172"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"Gaia DR2 4585381817643702528"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"Gaia DR3 4585381817643702528"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"GALEX J183118.5+265610"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"GALEX J183118.5+265611"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"GALEX J183118.5+265612"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"GEN# +6.20056046"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"GSC2 N022111330360"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"NSV 10973"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PK 055+16  1"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PN A55   34"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PN A66   46"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PN ARO  119"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PN G055.4+16.0"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"PN VV'  419"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"TIC 423311936"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"UBV   15775"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"UBV M  44671"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"UCAC4 585-064269"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"V* V477 Lyr"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"WISE J183118.58+265612.3"
"PN A66   46"	"PN A66   46"	277.8274627956499	26.93669743058	"PN"	"ZTF J183118.58+265612.2"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"2MASS J18352256-0013511"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"Gaia DR2 4272579796149993728"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"Gaia DR3 4272579796149993728"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"GSC2 S300020121985"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"IRAS 18328-0016"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PK 030+03  1"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PN A55   35"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PN A66   47"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PN ARO  138"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PN G030.8+03.4"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"PN VV'  429"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"SCM 214"
"PN A66   47"	"PN A66   47"	278.84401527705	-0.23086966401999998	"PN"	"TIC 46063523"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"2MASS J18424692-0313172"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"Gaia DR2 4258557110213184896"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"Gaia DR3 4258557110213184896"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"GSC2 S300313132986"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"IRAS 18401-0316"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"MAGPIS SNR? G29.0778+0.4542"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"MGE G029.0784+00.4545"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"PK 029+00  1"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"PN A55   36"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"PN A66   48"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"PN G029.0+00.4"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"PN VV'  441"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"SSTGLMC G029.0783+00.4543"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"TIC 183429825"
"PN A66   48"	"PN A66   48"	280.69550279009	-3.2214709643299995	"PN"	"WR 120-6"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"PK 027-03  1"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"PN A55   37"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"PN A66   49"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"PN G027.3-03.4"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"PN VV'  461"
"PN A66   49"	"PN A66   49"	283.36788333333334	-6.479675	"PN"	"SCM 221"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"GALEX J025215.0+503552"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"GSC2 N333103211952"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PK 141-07  1"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PN A55    4"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PN A66    5"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PN ARO  206"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PN G141.7-07.8"
"PN A66    5"	"PN A66    5"	43.06279583333333	50.59835	"PN"	"PN VV'   14"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"GALEX J185919.8+482755"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"GALEX J185919.8+482756"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"GALEX J185919.9+482754"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"GALEX J185919.9+482756"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"KIC 10963135"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"NGC  6742"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"PK 078+18  1"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"PN A55   39"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"PN A66   50"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"PN G078.5+18.7"
"PN A66   50"	"NGC  6742"	284.83345833333334	48.46534444444445	"PN"	"PN VV'  472"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"2MASS J19010138-1812154"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"CSI-18-18581"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"EPIC 218761322"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"ESO 592-7"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"Gaia DR2 4086643583803222400"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"Gaia DR3 4086643583803222400"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"GALEX J190101.4-181215"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"GALEX J190101.5-181213"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"GEN# +6.20056051"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"IRAS 18581-1816"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"NSV 11642"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PK 017-10  1"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PN A55   38"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PN A66   51"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PN ARO  300"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PN G017.6-10.2"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"PN VV'  471"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"SCM 224"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"TIC 336380063"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"UBV   16133"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"UBV M  44672"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"UCAC2  24957185"
"PN A66   51"	"PN A66   51"	285.25580079711995	-18.204256015339997	"PN"	"WISE J190101.24-181215.0"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"GSC2 N02332226919"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"IRAS 19023+1752"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PK 050+05  1"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PN A55   40"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PN A66   52"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PN ARO  144"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PN G050.4+05.2"
"PN A66   52"	"PN A66   52"	286.13475833333337	17.951980555555554	"PN"	"PN VV'  476"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"GSC2 N023221018632"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"IRAS 19043+0619"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"MGE G040.3704-00.4750"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PK 040-00  1"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PN A55   41"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PN A66   53"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PN ARO  183"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PN G040.3-00.4"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"PN VV'  478"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"RFS  675"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"SCM 228"
"PN A66   53"	"PN A66   53"	286.6912916666667	6.397908333333333	"PN"	"UWISH2 G040.36950-00.47517"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"2MASS J19083951+2258596"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"Gaia DR2 4521168448795699328"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"Gaia DR3 4521168448795699328"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PK 055+06  1"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PN A55   42"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PN A66   54"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PN ARO  184"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PN G055.3+06.6"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"PN VV'  479"
"PN A66   54"	"PN A66   54"	287.16464298447	22.9832049338	"PN"	"TIC 9195035"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"IRAS 19078-0225"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"PK 033-05  1"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"PN A55   43"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"PN A66   55"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"PN G033.0-05.3"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"PN VV'  480"
"PN A66   55"	"PN A66   55"	287.6073666666667	-2.33985	"PN"	"SCM 230"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"Gaia DR3 4268179207028750592"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"GSC2 N0201030119418"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PK 037-03  2"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PN A55   44"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PN A66   56"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PN ARO  146"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PN G037.9-03.4"
"PN A66   56"	"PN A66   56"	288.2753703053741	2.879808693977222	"PN"	"PN VV'  483"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"CSI+25-19150"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"Gaia DR2 2024098484670541952"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"Gaia DR3 2024098484670541952"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"GEN# +6.20056057"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"GSC2 N022231310954"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PK 058+06  1"
