a66_id	main_id	ra	dec	otype	identifier
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PN A55   46"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PN A66   57"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PN ARO  149"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PN G058.6+06.1"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PN VV'  490"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"PSO J289.2735+25.6257"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"TIC 1711005255"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"UBV   16325"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"UBV M  44673"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"USNO-B1.0 1156-00344440"
"PN A66   57"	"PN A66   57"	289.27356660005	25.62580344644	"PN"	"WISE J191705.62+253732.2"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"AAVSO 1913+01"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"AN    7.1920"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"C* 2719"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"CGCS 4225"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"GSC2 N020103213277"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"IRAS 19158+0141"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"Lund    21"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"NAME Nova Aquilae No 4"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"NOVA Aql 1919"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PK 037-05  1"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PN A55   45"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PN A66   58"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PN ARO  150"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PN G037.5-05.1"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"PN VV'  489"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"SCM 239"
"PN A66   58"	"PN A66   58"	289.5853166666667	1.7832277777777776	"PN"	"V* V605 Aql"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"IRAS 19164+1928"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PK 053+03  1"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PN A55   48"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PN A66   59"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PN ARO   84"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PN G053.3+03.0"
"PN A66   59"	"PN A66   59"	289.6666791666667	19.575819444444445	"PN"	"PN VV'  494"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"Gaia DR3 467936205865972352"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"GSC2 N31333005850"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"IRAS 02545+6417"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PK 136+04  1"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PN A55    5"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PN A66    6"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PN ARO  207"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PN G136.1+04.9"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"PSO J044.6744+64.5017"
"PN A66    6"	"PN A66    6"	44.674432769984584	64.50174334988388	"PN"	"TIC 647451737"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"Gaia DR2 4186077574260953984"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"Gaia DR3 4186077574260953984"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"GALEX J191917.6-121437"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"GALEX J191917.7-121436"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"GSC2 S303321215212"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PK 025-11  1"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PN A55   47"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PN A66   60"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PN ARO  314"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PN G025.0-11.6"
"PN A66   60"	"PN A66   60"	289.82412779929996	-12.243369065190002	"PN"	"PN VV'  493"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"CSI+46-19177"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"Gaia DR2 2127684982639844224"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"Gaia DR3 2127684982639844224"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"GALEX J191909.9+461449"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"GALEX J191910.2+461451"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"GEN# +6.20056061"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"GSC2 N030311352878"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"KIC 9583158"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"NSV 11917"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PK 077+14"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PK 077+14  1"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PN A55   49"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PN A66   61"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PN G077.6+14.7"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PN VV'  495"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"PSO J289.7925+46.2477"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"TIC 1716997043"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"UBV   16374"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"UBV M  44674"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"USNO-B1.0 1362-00308430"
"PN A66   61"	"PN A66   61"	289.79251136779	46.24777050590999	"PN"	"WD 1917+461"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"Gaia DR3 4314617943916816384"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"[GS55] 164"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PK 047-04  1"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PN A55   50"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PN A66   62"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PN ARO  155"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PN G047.1-04.2"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PN VV'  501"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"PSO J293.3245+10.6165"
"PN A66   62"	"PN A66   62"	293.3245354548713	10.616600495300833	"PN"	"TIC 1912509815"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"AKARI-FIS-V1 J1942099+170519"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"CSI+16-19399"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"Gaia DR2 1820963913284517504"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"Gaia DR3 1820963913284517504"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"GALEX J194210.2+170513"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"GEN# +6.20056063"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"IRAS 19398+1657"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"NSV 12320"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PK 053-03  1"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PN A55   51"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PN A66   63"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PN ARO  161"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PN G053.8-03.0"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"PN VV'  509"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"SV* HV  5452"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"SV* SON  8314"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"TIC 1842385646"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"UBV   16747"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"UBV M  44675"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"UCAC3 215-226822"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"V* UU Sge"
"PN A66   63"	"PN A66   63"	295.54287357862	17.08734958587	"PN"	"WD 1939+169"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"2MASX J19453483+0533514"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"AGC 290080"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"IRAS 19430+0526"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"LEDA   63630"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"PK 044-09  1"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"PN A55   52"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"PN A66   64"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"PN ARO  163"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"PN VV'  512"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"SCM 251"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"UZC J194535.0+053405"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"Z 1943.1+0528"
"PN A66   64"	"Z 397-5"	296.39508	5.56436	"AG?"	"Z 397-5"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"2MASS J19463420-2308129"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"ATO J296.6425-23.1369"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"CSI-23-19436"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"DENIS J194634.2-230812"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"ESO 526-3"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"Gaia DR2 6864617817991978624"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"Gaia DR3 6864617817991978624"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GALEX J194634.2-230813"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GALEX J194634.2-230815"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GALEX J194634.3-230814"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GALEX J194634.3-230815"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GEN# +6.20056065"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GSC 06890-02790"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"GSC2 S3022000382"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"IRAS 19435-2315"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"LEDA   63654"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"MCG-04-46-001"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PK 017-21  1"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PN A66   65"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PN ARO   36"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PN G017.3-21.9"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PN VV'  513"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"PSCz P19435-2315"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"SH  2-52"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"TIC 69392806"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"UBV   16806"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"UBV M  44676"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"UCAC2  22584419"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"UCAC3 134-465256"
"PN A66   65"	"PN A66   65"	296.64253829593	-23.136935023080003	"PN"	"UGCA 415"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"CSI-21-19546"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"ESO 595-4"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"Gaia DR2 6864496115795567488"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"Gaia DR3 6864496115795567488"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GALEX J195731.3-213645"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GALEX J195731.4-213645"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GALEX J195731.4-213646"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GALEX J195731.5-213644"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GALEX J195731.5-213645"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GEN# +6.20056066"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"GSC2 S331103117982"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"IRAS 19545-2144"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PK 019-23  1"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PN A55   53"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PN A66   66"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PN ARO  339"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PN G019.8-23.7"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"PN VV'  519"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"UBV   16998"
"PN A66   66"	"PN A66   66"	299.38126193687	-21.61283597868	"PN"	"UBV M  44677"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"Gaia DR2 4241183550857632896"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"Gaia DR3 4241183550857632896"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"GSC2 N021211119845"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PK 043-13  1"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PN A55   54"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PN A66   67"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PN ARO  117"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PN G043.5-13.4"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"PN VV'  520"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"SCM 252"
"PN A66   67"	"PN A66   67"	299.61259118176	3.0500026503800006	"PN"	"USNO-B1.0 0930-00655893"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"Gaia DR3 1826936121144576896"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"GSC2 N031203279130"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"IRAS 19579+2134"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PK 060-04  1"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PN A55   55"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PN A66   68"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PN ARO  166"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PN G060.0-04.3"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PN VV'  522"
"PN A66   68"	"PN A66   68"	300.0441780443387	21.715561238676663	"PN"	"PSO J300.0441+21.7155"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PK 076+01  1"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PN A55   56"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PN A66   69"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PN ARO   15"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PN G076.3+01.1"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"PN VV'  533"
"PN A66   69"	"PN A66   69"	304.9930958333333	38.4006	"PN"	"UWISH2 G076.37264+01.17216"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"2MASS J05030752-1536227"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"AG82  38"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"CSI-15-05009"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"EC 05008-1540"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"EGGR 902"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"FB  43"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"Gaia DR2 2986220396462236032"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"Gaia DR3 2986220396462236032"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"GEN# +6.20056007"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"GSC 05900-01018"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"GSC2 S0233022264"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PK 215-30  1"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PN A55    6"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PN A66    7"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PN ARO  215"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PN G215.5-30.8"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"PN VV'   27"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"TIC 169305167"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"UBV    4868"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"UBV M  44653"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"WD 0500-15"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"WD 0500-156"
"PN A66    7"	"PN A66    7"	75.78138642496	-15.606311337320001	"PN"	"WD 0500-157"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"2MASS J20313321-0705178"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"DENIS J203133.2-070517"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"Gaia DR2 6907822573352460032"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"Gaia DR3 6907822573352460032"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"GALEX J203133.1-070517"
"PN A66   70"	"PN A66   70"	307.88836479172	-7.08834303071	"PN"	"GALEX J203133.3-070520"
